chpt_runs,6. Runs,,
sec_run_general,6.1. General,,
rule_run,"6.1.1. A {term:run} is a Runner's attack on a server. There are 6 phases used in the procedure of carrying out a run, described in {ref/through:sec_run_initiation,sec_run_ends_phase}. A run always begins with the Initiation Phase. {ref:Sec_steps_of_a_run} contains the full set of steps carried out during each phase, and should be referred to in conjunction with the sections discussing the phases.",,
rule_attacked_server,"6.1.2. The {term:attacked server} is the server the Runner is attempting to reach, usually to breach that server.",,
rule_announce_attacked_server,6.1.2.a. The Runner announces the attacked server in the initiation phase of the run.,,
rule_change_attacked_server,"6.1.2.b. Card abilities can sometimes change the attacked server during the run. This does not end the run, but it can affect whether or not certain card abilities or effects apply.",,
rule_change_runner_position,"6.1.2.c. If an ability changes the Runner's position, the attacked server and the current timing step of the run could also change. See {ref:rule_move_runner_to_position}.",,
rule_change_attacked_server_directly,"6.1.2.d. A few abilities change the attacked server directly, without referring to the Runner's position. These abilities do not change the current timing step of the run.",,
rule_modify_run_steps,"6.1.3. Many abilities modify the sequence of steps taken to resolve a run. Such abilities can direct players to skip steps or phases, replace steps with other effects, move directly from the current timing point to a new phase, or make other changes to the procedures explained in this section. Heed the Golden Rules in {ref:sec_golden_rules}.",,
rule_directly_approach_encounter,6.1.3.a. Some abilities direct the Runner to approach or encounter a piece of ice as part of moving them to that ice's position. See {ref:rule_move_runner_to_position}.,,
rule_approach_directly,"6.1.3.b. One card, {card:Code Replicator}, directs the Runner to approach the piece of ice in their position without first moving them to a new position. This effect changes the current timing step of the run to {ref:rule_sec_run_approach_ice_phase}, the Approach Ice Phase.",,
rule_forced_encounter_link,"6.1.3.c. An ability that directs the Runner to encounter a piece of ice without first moving the Runner's position does not change the current timing point of the run, the attacked server, or the Runner's position. The effect of such an ability is to resolve an Encounter Ice Phase independent of the current state of the run. See {ref:subsec_forced_encounters}.",,
rule_move_new_run_phase,"6.1.3.d. Any time the current timing step of the run is moved to a different phase of the run, except for an instruction to end the run (See {ref:rule_end_the_run}, below), no more steps in the previously-active phase are carried out. If a paid ability window is open, players complete that window normally. Then the active phase is complete and a checkpoint occurs. Finally, the game proceeds to the new phase.",,
rule_run_phase_after,"6.1.3.e. If a condition refers to encountering a piece of ice ""after"" an approach or passing a piece of ice ""after"" an encounter, then that condition is only met by the indicated phases or steps occurring in direct sequence according to the standard progression of the run.",,
rule_end_the_run,"6.1.4. To {term:end the run} is to halt the Runner's progress toward the server. When an effect ends the run, the current phase of the run ends without following any of its remaining steps, and before completing open priority windows. The game immediately moves from the current timing point to {ref:rule_sec_run_run_ends_phase}, the Run Ends Phase.",,
rule_jacking_out,"6.1.5. {term:Jacking out} is the process by which a Runner voluntarily ends a run. Jacking out follows the usual process for ending the run as described in {ref:rule_end_the_run}, but some card abilities function differently depending on whether or not the Runner chose to end the run by jacking out.",,
rule_jack_out_after_passing_ice,6.1.5.a. The Runner has the opportunity to jack out after passing a piece of ice.,,
rule_jack_out_before_approach,"6.1.5.b. If there is no ice protecting the server, the Runner has the opportunity to jack out before approaching the server.",,
sec_position,6.2. Position,,
rule_position,6.2.1. Each server has a sequence of {term:positions} that assign an order to ice protecting that server. A piece of ice protecting a server always occupies exactly 1 position in that server's sequence at a time.,,
rule_hosted_ice_has_no_position,"6.2.1.a. A piece of ice that is hosted on another card is not protecting a server and does not occupy a position, regardless of whether the ice is installed.",,
rule_create_position,"6.2.2. When a piece of ice is installed protecting a server or an installed piece of ice is moved, a new position is created for that ice. For ice being installed, the position is created when the Corp declares an install destination for the ice ({ref:rule_steps_installing_destination}), and the ice occupies that position once the ice becomes installed ({ref:rule_steps_installing_become_installed}). For installed ice being moved, the position is created when the movement happens, and the ice occupies that position immediately.",,
rule_create_position_outermost,"6.2.2.a. If a piece of ice is being installed in or moved to the outermost position protecting a server, the new position is outward from the outermost already-existing position. If an instruction to install a piece of ice does not explicitly specify otherwise, the ice is installed in the outermost position.",,
rule_create_position_innermost,"6.2.2.b. If a piece of ice is being installed in or moved to the innermost position protecting a server, the new position is inward from the innermost already-existing position.",,
rule_create_position_directly_inward,"6.2.2.c. If a piece of ice is being installed ""directly inward"" from another piece of ice, the new position is inward from that ice's position, and outward from the next already-existing position inward, if there is one.",,
rule_create_position_any_position,"6.2.2.d. If a piece of ice is being installed ""in any position"", the new position can be created outward from all existing positions, inward from all existing positions, or between any two existing consecutive positions, as the Corp chooses.",,
rule_create_position_mutate,"6.2.2.e. One card, {card:Mutate}, has an ability that installs a piece of ice in the ""same position"" as a particular piece of ice that was previously trashed. This is a different usage of ""same position"" from that described in {ref:rule_count_positions}. For this installation, the ice is installed protecting the same server the trashed ice was protecting, and the new position is created at the same place in that server's sequence of positions as the position the trashed ice had.",,
rule_create_position_swap,"6.2.2.f. If a piece of ice is swapped with a piece of ice protecting a server, no new position is created. The first ice will occupy the position previously held by the second ice (and vice-versa, if the first piece of ice was also protecting a server).",,
rule_count_positions,"6.2.3. Some abilities refer to ice in the ""same position"" protecting different servers. Two pieces of ice occupy the ""same position"" if their respective servers have the same number of positions inward from their respective positions.",,
rule_destroy_position,"6.2.4. If a piece of ice leaves its position, except by being swapped with another piece of ice, its former position ceases to exist. This happens during {ref:step_checkpoint_vacant_position} of the next checkpoint, unless the Runner is in that position, in which case the position continues to exist until the Runner moves to another position or ceases to have a position.",,
rule_position_runner,"6.2.5. During a run, the Runner occupies the attacked server's positions.",,
